Rank,Company,Headquarters_Headquarters,USA_Retail_Sales_million,USA_Sales_Growth_14vs13,Worldwide_Retail_Sales_million,USA_percentage_Worldwide_Sales,Number_Stores,Growth 14vs13
100,Dell,"Round Rock, Texas",3868000,-0.06,3868000,1,N/A,N/A
99,Price Chopper Supermarkets,"Schenectady, N.Y.",3890000,0.03,3890000,1,135,2.30%
98,Stater Bros. Holdings,"San Bernardino, Calif.",3910000,0.02,3910000,1,167,0.60%
97,Sonic,"Oklahoma City, Okla.",4033000,0.04,4033000,1,"3,518",0.00%
96,Chipotle Mexican Grill,"Denver, Colo.",4069000,0.28,4108000,0.99,"1,766",11.80%
95,Belk,"Charlotte, N.C.",4110000,0.02,4110000,1,297,-0.70%
94,Domino's Pizza,"Ann Arbor, Mich.",4116000,0.09,8915000,0.46,"5,067",1.60%
93,True Value Co.,Chicago,4117000,0.06,3891000,0.98,"4,602",2.40%
92,Michaels Stores,"Irving, Texas",4277000,0.04,4738000,0.9,"1,170",2.00%
91,Advance Auto Parts,"Roanoke, Va.",4379000,0.06,4406000,0.99,"4,098",1.90%
90,Panera Bread Company,"St. Louis, Mo.",4487000,0.05,4487000,1,"1,880",5.80%
89,Save Mart Supermarkets,"Modesto, Calif.",4518000,-0.03,4518000,1,217,-3.60%
88,Williams-Sonoma,San Francisco,4591000,0.07,4682000,0.98,594,2.20%
87,Ikea North America Services,"Conshohocken, Pa.",4611000,0.08,38437000,0.12,40,5.30%
86,Burlington Coat Factory,"Burlington, N.J.",4707000,0.07,4761000,0.99,530,4.10%
85,Ascena Retail Group,"Suffern, N.Y.",4713000,0.01,4850000,0.97,"3,834",-0.20%
84,Jack in the Box,"San Diego, Calif.",4781000,0.01,4781000,1,"2,888",0.80%
83,Neiman Marcus,Dallas,4823000,0.04,4823000,1,87,2.40%
82,Defense Commissary Agency,"Fort Lee, Va.",4890000,-0.03,4890000,1,179,0.00%
81,Alimentation Couche-Tard,"Tempe, Ariz.",5167000,0.06,8983000,0.58,"4,044",5.00%
80,Hudson's Bay,"Ontario, Canada",5174000,2.54,7937000,0.65,165,236.70%
79,Big Lots,"Columbus, Ohio",5177000,0.01,5177000,1,"1,460",-2.20%
78,Foot Locker,New York,5239000,0.07,7267000,0.72,"2,369",-2.10%
77,Signet Jewelers,"Akron, Ohio",5251000,0.49,6312000,0.83,"2,868",95.00%
76,AVB Brandsource,"Tustin, Calif.",5268000,0.02,5425000,0.97,"3,018",1.70%
75,A&P,"Montvale, N.J.",5630000,-0.06,5630000,1,283,-2.40%
74,Barnes & Noble,New York,5790000,-0.04,5790000,1,"1,364",0.20%
73,Tractor Supply Co.,"Brentwood, Tenn.",5820000,0.13,5820000,1,"1,382",8.30%
72,WinCo Foods,"Boise, Idaho",5872000,0.08,5872000,1,98,6.50%
71,Chick-fil-A,Atlanta,5936000,0.14,5936000,1,"1,890",6.50%
70,QVC,"West Chester, Pa.",5972000,0.04,8718000,0.69,N/A,N/A
69,PetSmart,Phoenix,6073000,0.02,6897000,0.88,"1,291",4.40%
68,GameStop,"Grapevine, Texas",6225000,0.01,8683000,0.72,"4,198",-1.70%
67,Darden Restaurants,"Orlando, Fla.",6259000,-0.21,6286000,1,"2,174",3.30%
66,Good Neighbor Pharmacy,"Chesterbrook, Pa.",6414000,-0.12,6414000,1,"3,096",-1.90%
65,Dillard's,"Little Rock, Ark.",6490000,0.01,6490000,1,297,0.30%
64,Office Depot,"Boca Raton, Fla.",6587000,0.54,8106000,0.81,"1,745",60.20%
63,Staples,"Framingham, Mass.",6607000,-0.05,9573000,0.69,"1,364",-10.00%
62,Dick's Sporting Goods,"Coraopolis, Pa.",6811000,0.1,6811000,1,695,8.30%
61,Sherwin-Williams,"Cleveland, Ohio",7047000,0.13,7360000,0.96,"3,764",2.10%
60,Giant Eagle,"O'Hara Township, Pa.",7056000,0.03,7056000,1,429,1.90%
59,DineEquity,"Glendale, Calif.",7137000,0.02,7589000,0.94,"3,449",0.70%
58,O'Reilly Automotive,"Springfield, Mo.",7216000,0.09,7216000,1,"4,366",4.80%
57,Wegmans Food Market,"Rochester, N.Y.",7405000,0.06,7405000,1,85,2.40%
56,"Toys ""R"" Us","Wayne, N.J.",7450000,-0.01,14561000,0.51,"1,132",-0.10%
55,AutoZone,"Memphis, Tenn.",7523000,0.03,9132000,0.82,"4,947",3.00%
54,Health Mart Systems,"Omaha, Neb.",7623000,0.03,10382000,0.73,"3,419",6.90%
53,Dunkin' Brands Group,"Canton, Mass.",7720000,0.06,9774000,0.79,"10,566",4.20%
52,Army / Air Force Exchange,Dallas,7738000,-0.01,7738000,1,610,7.00%
